   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 2584 0060 00C0      		rjmp .L278
 2585               	.LSM309:
 2586 0062 8EB3      		in r24,62-32
 2587 0064 8823      		tst r24
 2588 0066 01F4      		brne .+2
 2589 0068 00C0      		rjmp .L269
 2590               	.LSM310:
 2591 006a 8091 E800 		lds r24,232
 2592 006e 80FF      		sbrs r24,0
 2593 0070 00C0      		rjmp .L280
 2594               	.LBB160:
 2595               	.LSM311:
 2596 0072 8091 F300 		lds r24,243
 2597 0076 9091 F200 		lds r25,242
 2598 007a D82E      		mov r13,r24
 2599 007c CC24      		clr r12
 2600 007e C92F      		mov r28,r25
 2601               	.LVL383:
 2602 0080 D0E0      		ldi r29,lo8(0)
 2603 0082 CC29      		or r28,r12
 2604 0084 DD29      		or r29,r13
 2605               	.LVL384:
 2606 0086 00C0      		rjmp .L270
 2607               	.L272:
 2608               	.LSM312:
 2609 0088 8B01      		movw r16,r22
 2610 008a 0150      		subi r16,lo8(-(-1))
 2611 008c 1040      		sbci r17,hi8(-(-1))
 2612               	.LVL385:
 2613 008e CB01      		movw r24,r22
 2614 0090 0E94 0000 		call __eerd_byte_m32u4
 2615               	.LVL386:
 2616               	.LBB161:
 2617               	.LBB162:
 2618               	.LSM313:
 2619 0094 8093 F100 		sts 241,r24
 2620               	.LBE162:
 2621               	.LBE161:
 2622               	.LSM314:
 2623 0098 0894      		sec
 2624 009a E108      		sbc r14,__zero_reg__
 2625 009c F108      		sbc r15,__zero_reg__
 2626               	.LSM315:
 2627 009e 2196      		adiw r28,1
 2628 00a0 B801      		movw r22,r16
 2629               	.LVL387:
 2630               	.L270:
 2631               	.LSM316:
 2632 00a2 E114      		cp r14,__zero_reg__
 2633 00a4 F104      		cpc r15,__zero_reg__
 2634 00a6 01F0      		breq .L271
 2635 00a8 C034      		cpi r28,64
 2636 00aa D105      		cpc r29,__zero_reg__
 2637 00ac 00F0      		brlo .L272
 2638               	.L271:
 2639               	.LSM317:
 2640 00ae 20E0      		ldi r18,lo8(0)
 2641 00b0 C034      		cpi r28,64
 2642 00b2 D105      		cpc r29,__zero_reg__
 2643 00b4 01F4      		brne .L273
 2644 00b6 21E0      		ldi r18,lo8(1)
 2645               	.L273:
 2646               	.LBB163:
 2647               	.LSM318:
 2648 00b8 8091 E800 		lds r24,232
 2649               	.LVL388:
 2650 00bc 982F      		mov r25,r24
 2651 00be 9E7F      		andi r25,lo8(-2)
 2652 00c0 9093 E800 		sts 232,r25
 2653 00c4 8F77      		andi r24,lo8(127)
 2654 00c6 8093 E800 		sts 232,r24
 2655               	.LVL389:
 2656               	.L280:
 2657               	.LBE163:
 2658               	.LBE160:
 2659               	.LSM319:
 2660 00ca E114      		cp r14,__zero_reg__
 2661 00cc F104      		cpc r15,__zero_reg__
 2662 00ce 01F0      		breq .+2
 2663 00d0 00C0      		rjmp .L274
 2664 00d2 2223      		tst r18
 2665 00d4 01F0      		breq .+2
 2666 00d6 00C0      		rjmp .L274
 2667 00d8 00C0      		rjmp .L278
 2668               	.LVL390:
 2669               	.L275:
 2670               	.LSM320:
 2671 00da 8EB3      		in r24,62-32
 2672 00dc 8823      		tst r24
 2673 00de 01F0      		breq .L269
 2674               	.LVL391:
 2675               	.L278:
 2676               	.LSM321:
 2677 00e0 8091 E800 		lds r24,232
 2678               	.LVL392:
 2679 00e4 82FF      		sbrs r24,2
 2680 00e6 00C0      		rjmp .L275
 2681 00e8 80E0      		ldi r24,lo8(0)
 2682 00ea 00C0      		rjmp .L267
 2683               	.L269:
 2684 00ec 82E0      		ldi r24,lo8(2)
 2685               	.L267:
 2686               	/* epilogue start */
 2687               	.LSM322:
 2688 00ee DF91      		pop r29
 2689               	.LVL393:
 2690 00f0 CF91      		pop r28
 2691               	.LVL394:
 2692 00f2 1F91      		pop r17
 2693 00f4 0F91      		pop r16
 2694 00f6 FF90      		pop r15
 2695 00f8 EF90      		pop r14
 2696               	.LVL395:
 2697 00fa DF90      		pop r13
 2698 00fc CF90      		pop r12
 2699 00fe 0895      		ret
 2700               	.LFE41:
 2702               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 2703               	.global	Endpoint_Write_Control_EStream_LE
 2705               	Endpoint_Write_Control_EStream_LE:
 2706               	.LFB38:
 2707               	.LSM323:
 2708               	.LVL396:
 2709 0000 CF92      		push r12
 2710 0002 DF92      		push r13
 2711 0004 EF92      		push r14
 2712 0006 FF92      		push r15
 2713 0008 0F93      		push r16
 2714 000a 1F93      		push r17
 2715 000c CF93      		push r28
 2716 000e DF93      		push r29
 2717               	/* prologue: function */
 2718               	/* frame size = 0 */
 2719 0010 9C01      		movw r18,r24
 2720               	.LVL397:
 2721               	.LSM324:
 2722 0012 E090 0000 		lds r14,USB_ControlRequest+6
 2723 0016 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 2724               	.LVL398:
 2725 001a E616      		cp r14,r22
 2726 001c F706      		cpc r15,r23
 2727 001e 00F4      		brsh .L282
 2728               	.LVL399:
 2729               	.L285:
 2730               	.LSM325:
 2731 0020 40E0      		ldi r20,lo8(0)
 2732               	.LVL400:
 2733 0022 00C0      		rjmp .L300
 2734               	.LVL401:
 2735               	.L282:
 2736               	.LSM326:
 2737 0024 6115      		cp r22,__zero_reg__
 2738 0026 7105      		cpc r23,__zero_reg__
 2739 0028 01F0      		breq .L284
 2740               	.LVL402:
 2741 002a 7B01      		movw r14,r22
 2742 002c 00C0      		rjmp .L285
 2743               	.L284:
 2744               	.LBB164:
 2745               	.LSM327:
 2746 002e 8091 E800 		lds r24,232
 2747               	.LVL403:
 2748 0032 982F      		mov r25,r24
 2749 0034 9E7F      		andi r25,lo8(-2)
 2750 0036 9093 E800 		sts 232,r25
 2751 003a 8F77      		andi r24,lo8(127)
 2752 003c 8093 E800 		sts 232,r24
 2753 0040 EE24      		clr r14
 2754 0042 FF24      		clr r15
 2755               	.LVL404:
 2756 0044 00C0      		rjmp .L285
 2757               	.LVL405:
 2758               	.L294:
 2759               	.LBE164:
 2760               	.LSM328:
 2761 0046 8091 E800 		lds r24,232
 2762               	.LVL406:
 2763 004a 83FF      		sbrs r24,3
 2764 004c 00C0      		rjmp .L286
 2765 004e 81E0      		ldi r24,lo8(1)
 2766 0050 00C0      		rjmp .L287
 2767               	.L286:
 2768               	.LSM329:
 2769 0052 8091 E800 		lds r24,232
 2770 0056 82FD      		sbrc r24,2
 2771 0058 00C0      		rjmp .L298
 2772               	.LSM330:
 2773 005a 8EB3      		in r24,62-32
 2774 005c 8823      		tst r24
 2775 005e 01F4      		brne .+2
 2776 0060 00C0      		rjmp .L289
 2777               	.LSM331:
 2778 0062 8091 E800 		lds r24,232
 2779 0066 80FF      		sbrs r24,0
 2780 0068 00C0      		rjmp .L300
 2781               	.LBB165:
 2782               	.LSM332:
 2783 006a 8091 F300 		lds r24,243
 2784 006e 9091 F200 		lds r25,242
 2785 0072 D82E      		mov r13,r24
 2786 0074 CC24      		clr r12
 2787 0076 C92F      		mov r28,r25
 2788               	.LVL407:
 2789 0078 D0E0      		ldi r29,lo8(0)
 2790 007a CC29      		or r28,r12
 2791 007c DD29      		or r29,r13
 2792               	.LVL408:
 2793 007e 00C0      		rjmp .L290
 2794               	.L292:
 2795               	.LSM333:
 2796 0080 8901      		movw r16,r18
 2797 0082 0F5F      		subi r16,lo8(-(1))
 2798 0084 1F4F      		sbci r17,hi8(-(1))
 2799               	.LVL409:
 2800 0086 C901      		movw r24,r18
 2801 0088 0E94 0000 		call __eerd_byte_m32u4
 2802               	.LVL410:
 2803               	.LBB166:
 2804               	.LBB167:
 2805               	.LSM334:
 2806 008c 8093 F100 		sts 241,r24
 2807               	.LBE167:
 2808               	.LBE166:
 2809               	.LSM335:
 2810 0090 0894      		sec
 2811 0092 E108      		sbc r14,__zero_reg__
 2812 0094 F108      		sbc r15,__zero_reg__
 2813               	.LSM336:
 2814 0096 2196      		adiw r28,1
 2815 0098 9801      		movw r18,r16
 2816               	.LVL411:
 2817               	.L290:
 2818               	.LSM337:
 2819 009a E114      		cp r14,__zero_reg__
 2820 009c F104      		cpc r15,__zero_reg__
 2821 009e 01F0      		breq .L291
 2822 00a0 C034      		cpi r28,64
 2823 00a2 D105      		cpc r29,__zero_reg__
 2824 00a4 00F0      		brlo .L292
 2825               	.L291:
 2826               	.LSM338:
 2827 00a6 40E0      		ldi r20,lo8(0)
 2828 00a8 C034      		cpi r28,64
 2829 00aa D105      		cpc r29,__zero_reg__
 2830 00ac 01F4      		brne .L293
 2831 00ae 41E0      		ldi r20,lo8(1)
 2832               	.L293:
 2833               	.LBB168:
 2834               	.LSM339:
 2835 00b0 8091 E800 		lds r24,232
 2836               	.LVL412:
 2837 00b4 982F      		mov r25,r24
 2838 00b6 9E7F      		andi r25,lo8(-2)
 2839 00b8 9093 E800 		sts 232,r25
 2840 00bc 8F77      		andi r24,lo8(127)
 2841 00be 8093 E800 		sts 232,r24
 2842               	.LVL413:
 2843               	.L300:
 2844               	.LBE168:
 2845               	.LBE165:
 2846               	.LSM340:
 2847 00c2 E114      		cp r14,__zero_reg__
 2848 00c4 F104      		cpc r15,__zero_reg__
 2849 00c6 01F0      		breq .+2
 2850 00c8 00C0      		rjmp .L294
 2851 00ca 4423      		tst r20
 2852 00cc 01F0      		breq .+2
 2853 00ce 00C0      		rjmp .L294
 2854 00d0 00C0      		rjmp .L298
 2855               	.LVL414:
 2856               	.L295:
 2857               	.LSM341:
 2858 00d2 8EB3      		in r24,62-32
 2859 00d4 8823      		tst r24
 2860 00d6 01F0      		breq .L289
 2861               	.LVL415:
 2862               	.L298:
 2863               	.LSM342:
 2864 00d8 8091 E800 		lds r24,232
 2865               	.LVL416:
 2866 00dc 82FF      		sbrs r24,2
 2867 00de 00C0      		rjmp .L295
 2868 00e0 80E0      		ldi r24,lo8(0)
 2869 00e2 00C0      		rjmp .L287
 2870               	.L289:
 2871 00e4 82E0      		ldi r24,lo8(2)
 2872               	.L287:
 2873               	/* epilogue start */
 2874               	.LSM343:
 2875 00e6 DF91      		pop r29
 2876               	.LVL417:
 2877 00e8 CF91      		pop r28
 2878               	.LVL418:
 2879 00ea 1F91      		pop r17
 2880 00ec 0F91      		pop r16
 2881 00ee FF90      		pop r15
 2882 00f0 EF90      		pop r14
 2883               	.LVL419:
 2884 00f2 DF90      		pop r13
 2885 00f4 CF90      		pop r12
 2886 00f6 0895      		ret
 2887               	.LFE38:
 2889               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2890               	.global	Endpoint_Write_EStream_BE
 2892               	Endpoint_Write_EStream_BE:
 2893               	.LFB30:
 2894               	.LSM344:
 2895               	.LVL420:
 2896 0000 BF92      		push r11
 2897 0002 CF92      		push r12
 2898 0004 DF92      		push r13
 2899 0006 EF92      		push r14
 2900 0008 FF92      		push r15
 2901 000a 0F93      		push r16
 2902 000c 1F93      		push r17
 2903 000e CF93      		push r28
 2904 0010 DF93      		push r29
 2905               	/* prologue: function */
 2906               	/* frame size = 0 */
 2907 0012 7C01      		movw r14,r24
 2908 0014 EB01      		movw r28,r22
 2909 0016 6A01      		movw r12,r20
 2910               	.LSM345:
 2911 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2912               	.LVL421:
 2913 001c B82E      		mov r11,r24
 2914               	.LVL422:
 2915 001e 8823      		tst r24
 2916 0020 01F4      		brne .L302
 2917               	.LVL423:
 2918               	.LSM346:
 2919 0022 2197      		sbiw r28,1
 2920 0024 EC0E      		add r14,r28
 2921 0026 FD1E      		adc r15,r29
 2922               	.LVL424:
 2923 0028 2196      		adiw r28,1
 2924 002a 00C0      		rjmp .L309
 2925               	.LVL425:
 2926               	.L307:
 2927               	.LSM347:
 2928 002c 8091 E800 		lds r24,232
 2929 0030 85FD      		sbrc r24,5
 2930 0032 00C0      		rjmp .L304
 2931               	.LBB169:
 2932               	.LSM348:
 2933 0034 8091 E800 		lds r24,232
 2934               	.LVL426:
 2935 0038 982F      		mov r25,r24
 2936 003a 9E7F      		andi r25,lo8(-2)
 2937 003c 9093 E800 		sts 232,r25
 2938 0040 8F77      		andi r24,lo8(127)
 2939 0042 8093 E800 		sts 232,r24
 2940               	.LBE169:
 2941               	.LSM349:
 2942 0046 C114      		cp r12,__zero_reg__
 2943 0048 D104      		cpc r13,__zero_reg__
 2944 004a 01F0      		breq .L305
 2945 004c F601      		movw r30,r12
 2946 004e 0995      		icall
 2947               	.LVL427:
 2948 0050 8130      		cpi r24,lo8(1)
 2949 0052 01F4      		brne .L305
 2950 0054 84E0      		ldi r24,lo8(4)
 2951               	.LVL428:
 2952 0056 00C0      		rjmp .L306
 2953               	.LVL429:
 2954               	.L305:
 2955               	.LSM350:
 2956 0058 0E94 0000 		call Endpoint_WaitUntilReady
 2957               	.LVL430:
 2958 005c 8823      		tst r24
 2959 005e 01F0      		breq .L309
 2960               	.LVL431:
 2961 0060 00C0      		rjmp .L306
 2962               	.LVL432:
 2963               	.L304:
 2964               	.LSM351:
 2965 0062 8701      		movw r16,r14
 2966 0064 0150      		subi r16,lo8(-(-1))
 2967 0066 1040      		sbci r17,hi8(-(-1))
 2968               	.LVL433:
 2969 0068 C701      		movw r24,r14
 2970 006a 0E94 0000 		call __eerd_byte_m32u4
 2971               	.LBB170:
 2972               	.LBB171:
 2973               	.LSM352:
 2974 006e 8093 F100 		sts 241,r24
 2975               	.LBE171:
 2976               	.LBE170:
 2977               	.LSM353:
 2978 0072 2197      		sbiw r28,1
 2979 0074 7801      		movw r14,r16
 2980               	.LVL434:
 2981               	.L309:
 2982               	.LSM354:
 2983 0076 2097      		sbiw r28,0
 2984 0078 01F4      		brne .L307
 2985               	.LVL435:
 2986               	.L302:
 2987 007a 8B2D      		mov r24,r11
 2988               	.L306:
 2989               	.LVL436:
 2990               	/* epilogue start */
 2991               	.LSM355:
 2992 007c DF91      		pop r29
 2993 007e CF91      		pop r28
 2994               	.LVL437:
 2995 0080 1F91      		pop r17
 2996 0082 0F91      		pop r16
 2997 0084 FF90      		pop r15
 2998 0086 EF90      		pop r14
 2999               	.LVL438:
 3000 0088 DF90      		pop r13
 3001 008a CF90      		pop r12
 3002               	.LVL439:
 3003 008c BF90      		pop r11
 3004               	.LVL440:
 3005 008e 0895      		ret
 3006               	.LFE30:
 3008               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 3009               	.global	Endpoint_Write_EStream_LE
 3011               	Endpoint_Write_EStream_LE:
 3012               	.LFB28:
 3013               	.LSM356:
 3014               	.LVL441:
 3015 0000 BF92      		push r11
 3016 0002 CF92      		push r12
 3017 0004 DF92      		push r13
 3018 0006 EF92      		push r14
 3019 0008 FF92      		push r15
 3020 000a 0F93      		push r16
 3021 000c 1F93      		push r17
 3022 000e CF93      		push r28
 3023 0010 DF93      		push r29
 3024               	/* prologue: function */
 3025               	/* frame size = 0 */
 3026 0012 8C01      		movw r16,r24
 3027               	.LVL442:
 3028 0014 7B01      		movw r14,r22
 3029 0016 6A01      		movw r12,r20
 3030               	.LSM357:
 3031 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3032               	.LVL443:
 3033 001c B82E      		mov r11,r24
 3034               	.LVL444:
 3035 001e 8823      		tst r24
 3036 0020 01F4      		brne .L311
 3037               	.LVL445:
 3038               	.LSM358:
 3039 0022 E801      		movw r28,r16
 3040               	.LVL446:
 3041 0024 00C0      		rjmp .L318
 3042               	.LVL447:
 3043               	.L316:
 3044               	.LSM359:
 3045 0026 8091 E800 		lds r24,232
 3046               	.LVL448:
 3047 002a 85FD      		sbrc r24,5
 3048 002c 00C0      		rjmp .L313
 3049               	.LBB172:
 3050               	.LSM360:
 3051 002e 8091 E800 		lds r24,232
 3052               	.LVL449:
 3053 0032 982F      		mov r25,r24
 3054 0034 9E7F      		andi r25,lo8(-2)
 3055 0036 9093 E800 		sts 232,r25
 3056 003a 8F77      		andi r24,lo8(127)
 3057 003c 8093 E800 		sts 232,r24
 3058               	.LBE172:
 3059               	.LSM361:
 3060 0040 C114      		cp r12,__zero_reg__
 3061 0042 D104      		cpc r13,__zero_reg__
 3062 0044 01F0      		breq .L314
 3063 0046 F601      		movw r30,r12
 3064 0048 0995      		icall
 3065               	.LVL450:
 3066 004a 8130      		cpi r24,lo8(1)
 3067 004c 01F4      		brne .L314
 3068 004e 84E0      		ldi r24,lo8(4)
 3069               	.LVL451:
 3070 0050 00C0      		rjmp .L315
 3071               	.LVL452:
 3072               	.L314:
 3073               	.LSM362:
 3074 0052 0E94 0000 		call Endpoint_WaitUntilReady
 3075               	.LVL453:
 3076 0056 8823      		tst r24
 3077 0058 01F0      		breq .L318
 3078               	.LVL454:
 3079 005a 00C0      		rjmp .L315
 3080               	.LVL455:
 3081               	.L313:
 3082               	.LSM363:
 3083 005c 8E01      		movw r16,r28
 3084 005e 0F5F      		subi r16,lo8(-(1))
 3085 0060 1F4F      		sbci r17,hi8(-(1))
 3086               	.LVL456:
 3087 0062 CE01      		movw r24,r28
 3088 0064 0E94 0000 		call __eerd_byte_m32u4
 3089               	.LBB173:
 3090               	.LBB174:
 3091               	.LSM364:
 3092 0068 8093 F100 		sts 241,r24
 3093               	.LBE174:
 3094               	.LBE173:
 3095               	.LSM365:
 3096 006c 0894      		sec
 3097 006e E108      		sbc r14,__zero_reg__
 3098 0070 F108      		sbc r15,__zero_reg__
 3099 0072 E801      		movw r28,r16
 3100               	.LVL457:
 3101               	.L318:
 3102               	.LSM366:
 3103 0074 E114      		cp r14,__zero_reg__
 3104 0076 F104      		cpc r15,__zero_reg__
 3105 0078 01F4      		brne .L316
 3106               	.LVL458:
 3107               	.L311:
 3108 007a 8B2D      		mov r24,r11
 3109               	.L315:
 3110               	.LVL459:
 3111               	/* epilogue start */
 3112               	.LSM367:
 3113 007c DF91      		pop r29
 3114 007e CF91      		pop r28
 3115               	.LVL460:
 3116 0080 1F91      		pop r17
 3117 0082 0F91      		pop r16
 3118               	.LVL461:
 3119 0084 FF90      		pop r15
 3120 0086 EF90      		pop r14
 3121               	.LVL462:
 3122 0088 DF90      		pop r13
 3123 008a CF90      		pop r12
 3124               	.LVL463:
 3125 008c BF90      		pop r11
 3126               	.LVL464:
 3127 008e 0895      		ret
 3128               	.LFE28:
 3354               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint.c
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:2      *ABS*:0000003f __SREG__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:3      *ABS*:0000003e __SP_H__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:4      *ABS*:0000003d __SP_L__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:5      *ABS*:00000034 __CCP__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:19     .text.Endpoint_BytesToEPSizeMaskDynamic:00000000 Endpoint_BytesToEPSizeMaskDynamic
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:59     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:91     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:129    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:188    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:251    .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:348    .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:466    .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:600    .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:712    .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:833    .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:951    .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:1063   .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:1220   .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:1395   .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:1555   .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:1735   .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:1850   .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:1976   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:2129   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:2271   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:2391   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:2514   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:2705   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:2892   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
/var/folders/ml/6pvjwk4n6698h5qhg_5pqkt80000gn/T//cctAGsFJ.s:3011   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE

UNDEFINED SYMBOLS
USB_ControlRequest
__eewr_byte_m32u4
__eerd_byte_m32u4
